ID,date,month,year,outflow,inflow,storage_original,storage
1,1,1,2007,17.4,64.8,112.92,1129200000
2,2,1,2007,17.4,64.8,112.95,1129500000
3,3,1,2007,17.4,80.5,113.02,1130200000
4,4,1,2007,17.5,72.8,113.06,1130600000
5,5,1,2007,17.5,49.1,113.14,1131400000
6,6,1,2007,17.5,72.8,113.2,1132000000
7,7,1,2007,17.5,72.8,113.27,1132700000
8,8,1,2007,17.5,64.9,113.34,1133400000
9,9,1,2007,17.5,80.6,113.41,1134100000
10,10,1,2007,17.5,64.9,113.48,1134800000
11,11,1,2007,17.6,57,113.53,1135300000
12,12,1,2007,17.6,65,113.59,1135900000
13,13,1,2007,17.6,72.8,113.65,1136500000
14,14,1,2007,731.2,50.8,113.43,1134300000
15,15,1,2007,916.7,101.2,112.51,1125100000
16,16,1,2007,1009.4,95,111.44,1114400000
17,17,1,2007,744.9,50,110.4,1104000000
18,18,1,2007,599.2,112.1,109.69,1096900000
19,19,1,2007,591.21,91.4,109.01,1090100000
20,20,1,2007,760.96,111.4,108.25,1082500000
21,21,1,2007,927.74,116.8,107.26,1072600000
22,22,1,2007,872.95,116.2,106.08,1060800000
23,23,1,2007,744.83,83.8,105.1,1051000000
24,24,1,2007,418.1,93.8,104.28,1042800000
25,25,1,2007,27.8,46,104.19,1041900000
26,26,1,2007,27.8,76.4,104.27,1042700000
27,27,1,2007,342.8,82.7,104.21,1042100000
28,28,1,2007,779.7,92.5,103.4,1034000000
29,29,1,2007,844.1,73.8,102.21,1022100000
30,30,1,2007,784.1,64.4,101.12,1011200000
31,31,1,2007,761.3,90.3,99.95,999500000
32,1,2,2007,703.8,101,98.89,988900000
33,2,2,2007,698.5,100,97.83,978300000
34,3,2,2007,723.5,66.3,96.69,966900000
35,4,2,2007,720,49,95.41,954100000
36,5,2,2007,679.8,50.5,94.1,941000000
37,6,2,2007,429.9,73.8,92.96,929600000
38,7,2,2007,29.5,68.9,92.77,927700000
39,8,2,2007,29.6,60.3,92.84,928400000
40,9,2,2007,29.8,60.4,92.91,929100000
41,10,2,2007,314.2,51.7,92.79,927900000
42,11,2,2007,724.3,70,91.64,916400000
43,12,2,2007,688.5,87.5,90.21,902100000
44,13,2,2007,637.5,89.4,88.84,888400000
45,14,2,2007,618.5,99.8,87.42,874200000
46,15,2,2007,555.5,36.5,85.96,859600000
47,16,2,2007,341.5,97.4,84.92,849200000
48,17,2,2007,259.5,88.9,84.37,843700000
49,18,2,2007,225.5,73,83.86,838600000
50,19,2,2007,205.5,79.8,83.43,834300000
51,20,2,2007,186.5,80.7,83.06,830600000
52,21,2,2007,170.5,72.1,82.71,827100000
53,22,2,2007,157.1,67,82.4,824000000
54,23,2,2007,148.8,72,82.2,822000000
55,24,2,2007,140.8,84.1,82.01,820100000
56,25,2,2007,132.6,81.9,81.84,818400000
57,26,2,2007,125.5,95.7,81.68,816800000
58,27,2,2007,131,200,81.8,818000000
59,28,2,2007,143,230,82.06,820600000
60,1,3,2007,154.6,223.2,83.32,833200000
61,2,3,2007,157.8,145.9,82.39,823900000
62,3,3,2007,154.4,121.6,82.32,823200000
63,4,3,2007,148.7,103.9,82.18,821800000
64,5,3,2007,142.5,100.7,82.04,820400000
65,6,3,2007,136.1,94.3,81.9,819000000
66,7,3,2007,130,94.2,81.77,817700000
67,8,3,2007,124.6,91.8,81.65,816500000
68,9,3,2007,120.1,96.3,81.55,815500000
69,10,3,2007,116.7,92.8,81.48,814800000
70,11,3,2007,113.2,95.5,84.41,844100000
71,12,3,2007,110.6,92.7,81.35,813500000
72,13,3,2007,108.1,93.2,81.29,812900000
73,14,3,2007,105.5,90.6,81.24,812400000
74,15,3,2007,103.4,88.5,81.19,811900000
75,16,3,2007,101.5,89.5,81.15,811500000
76,17,3,2007,99,87,81.1,811000000
77,18,3,2007,101.2,137,81.15,811500000
78,19,3,2007,107.2,137.1,81.28,812800000
79,20,3,2007,110,118.9,81.33,813300000
80,21,3,2007,110.5,110.5,81.35,813500000
81,22,3,2007,109.7,103.7,81.33,813300000
82,23,3,2007,108.6,103.7,81.31,813100000
83,24,3,2007,107.1,101.1,81.27,812700000
84,25,3,2007,107.3,107.3,81.28,812800000
85,26,3,2007,106.8,103.8,81.27,812700000
86,27,3,2007,105.8,93.8,81.24,812400000
87,28,3,2007,103.3,88.4,81.19,811900000
88,29,3,2007,101.5,92.5,81.15,811500000
89,30,3,2007,100.5,94.5,81.13,811300000
90,31,3,2007,99.1,90.2,81.1,811000000
91,1,4,2007,98.5,92.5,81.08,810800000
92,2,4,2007,97.4,88.4,81.06,810600000
93,3,4,2007,96,87,81.03,810300000
94,4,4,2007,93.6,75.7,80.98,809800000
95,5,4,2007,91.5,82.5,80.93,809300000
96,6,4,2007,90.2,81.2,80.9,809000000
97,7,4,2007,88.9,82.9,80.87,808700000
98,8,4,2007,87.9,79,80.85,808500000
99,9,4,2007,87.2,87.2,80.84,808400000
100,10,4,2007,87,84,80.83,808300000
101,11,4,2007,86.6,83.7,80.83,808300000
102,12,4,2007,86.3,86.3,80.82,808200000
103,13,4,2007,85.9,82.9,80.81,808100000
104,14,4,2007,85.9,85.9,80.81,808100000
105,15,4,2007,85.6,82.6,80.81,808100000
106,16,4,2007,85.3,82.3,80.8,808000000
107,17,4,2007,84.8,84.8,80.79,807900000
108,18,4,2007,85.3,94.2,80.8,808000000
109,19,4,2007,89.1,119,80.88,808800000
110,20,4,2007,91.8,100.8,80.94,809400000
111,21,4,2007,92.5,89.5,80.95,809500000
112,22,4,2007,91,79.1,80.92,809200000
113,23,4,2007,89.1,77.2,80.88,808800000
114,24,4,2007,87.3,87.3,80.84,808400000
115,25,4,2007,94,171.6,80.98,809800000
116,26,4,2007,104.2,146,81.2,812000000
117,27,4,2007,108,122.9,81.29,812900000
118,28,4,2007,119.9,418.5,81.54,815400000
119,29,4,2007,212.7,759.1,83.57,835700000
120,30,4,2007,258.9,342.5,84.34,843400000
121,1,5,2007,260.4,218.6,84.36,843600000
122,2,5,2007,240.7,154.1,84.12,841200000
123,3,5,2007,224.4,125.8,83.8,838000000
124,4,5,2007,212.5,164.7,83.56,835600000
125,5,5,2007,204.6,147.9,83.4,834000000
126,6,5,2007,192.5,111.9,83.16,831600000
127,7,5,2007,181.2,115.5,82.93,829300000
128,8,5,2007,171.2,105.5,82.7,827000000
129,9,5,2007,161.9,96.2,82.48,824800000
130,10,5,2007,152.5,86.8,82.26,822600000
131,11,5,2007,144.4,96.6,82.07,820700000
132,12,5,2007,139.6,130.6,81.96,819600000
133,13,5,2007,138.3,120.3,81.93,819300000
134,14,5,2007,135.5,117.6,81.88,818800000
135,15,5,2007,132.6,111.7,81.81,818100000
136,16,5,2007,128.4,98.6,81.72,817200000
137,17,5,2007,126.8,139.3,81.7,817000000
138,18,5,2007,129.5,141,81.75,817500000
139,19,5,2007,128.9,116,81.73,817300000
140,20,5,2007,131.2,152.1,81.78,817800000
141,21,5,2007,134.4,149.3,81.85,818500000
142,22,5,2007,135.3,135.3,81.887,818870000
143,23,5,2007,134.5,125.5,81.85,818500000
144,24,5,2007,132.2,111.3,81.8,818000000
145,25,5,2007,135.5,168.4,81.88,818800000
146,26,5,2007,136,147.9,81.89,818900000
147,27,5,2007,137.8,134.8,81.92,819200000
148,28,5,2007,155.5,352.5,82.33,823300000
149,29,5,2007,184.8,393.8,83,830000000
150,30,5,2007,214.6,384.8,83.6,836000000
151,31,5,2007,230.6,284.3,83.99,839900000
152,1,6,2007,238.2,283,84.12,841200000
153,2,6,2007,243.2,234.2,84.18,841800000
154,3,6,2007,234.5,192.7,84.08,840800000
155,4,6,2007,246.7,342.2,84.23,842300000
156,5,6,2007,254.9,248.9,84.33,843300000
157,6,6,2007,287,511.5,84.72,847200000
158,7,6,2007,335.4,467.9,85.32,853200000
159,8,6,2007,342.1,331.1,85.41,854100000
160,9,6,2007,331.7,261.8,85.47,854700000
161,10,6,2007,320.9,298.8,85.13,851300000
162,11,6,2007,315.4,271.3,85.06,850600000
163,12,6,2007,310.7,336.4,85,850000000
164,13,6,2007,393.6,1000.5,86.02,860200000
165,14,6,2007,534.9,964,87.75,877500000
166,15,6,2007,554.7,547.3,87.98,879800000
167,16,6,2007,543.6,517.9,87.85,878500000
168,17,6,2007,532.2,458.6,87.72,877200000
169,18,6,2007,518.4,477.9,87.56,875600000
170,19,6,2007,515.1,526.2,87.52,875200000
171,20,6,2007,554.3,797.2,87.98,879800000
172,21,6,2007,584.7,632.5,88.34,883400000
173,22,6,2007,571.6,464.8,88.18,881800000
174,23,6,2007,540.4,389.5,87.81,878100000
175,24,6,2007,502.1,318,87.34,873400000
176,25,6,2007,464.1,294.8,86.86,868600000
177,26,6,2007,425.9,282.3,86.43,864300000
178,27,6,2007,421,549.8,86.37,863700000
179,28,6,2007,502,840.6,87.34,873400000
180,29,6,2007,553.7,826,87.97,879700000
181,30,6,2007,681.5,1538.9,89.53,895300000
182,1,7,2007,1038.2,1615.8,91.58,915800000
183,2,7,2007,1401.3,1392.5,91.79,917900000
184,3,7,2007,1391,1268.5,91.7,917000000
185,4,7,2007,1324.6,1018.3,91.11,911100000
186,5,7,2007,1240.4,856.8,90.33,903300000
187,6,7,2007,1115.9,781,89.38,893800000
188,7,7,2007,1045.2,960.5,88.88,888800000
189,8,7,2007,1024.7,951.1,88.73,887300000
190,9,7,2007,974.2,801.2,88.36,883600000
191,10,7,2007,922.5,826.8,87.98,879800000
192,11,7,2007,872.4,706.7,87.63,876300000
193,12,7,2007,878.3,1047.6,87.67,876700000
194,13,7,2007,1002.9,1400.4,88.57,885700000
195,14,7,2007,1084.6,1161.9,89.16,891600000
196,15,7,2007,1068,961.3,89.04,890400000
197,16,7,2007,1040.6,1033.2,88.84,888400000
198,17,7,2007,1023.9,909.8,88.72,887200000
199,18,7,2007,978.8,894.2,88.39,883900000
200,19,7,2007,971,937.8,88.33,883300000
201,20,7,2007,919.6,720.8,87.96,879600000
202,21,7,2007,835.5,599.8,87.35,873500000
203,22,7,2007,756,553.5,86.75,867500000
204,23,7,2007,687.7,555.2,86.29,862900000
205,24,7,2007,632.2,470.2,85.9,859000000
206,25,7,2007,573.8,422.9,85.45,854500000
207,26,7,2007,438.2,651.7,85.43,854300000
208,27,7,2007,219.8,1611,88.12,881200000
209,28,7,2007,141.6,1741.1,91.72,917200000
210,29,7,2007,174.1,1604.7,95.13,951300000
211,30,7,2007,193.3,1184.4,97.54,975400000
212,31,7,2007,206.6,1279.1,99.38,993800000
213,1,8,2007,221.3,1288.7,101.37,1013700000
214,2,8,2007,231.8,1062.7,102.86,1028600000
215,3,8,2007,239,1021.4,104.2,1042000000
216,4,8,2007,578.1,978.9,105.25,1052500000
217,5,8,2007,967.7,732.3,105.18,1051800000
218,6,8,2007,958.1,665.3,104.76,1047600000
219,7,8,2007,712.4,542.5,104.28,1042800000
220,8,8,2007,475.6,463.5,104.27,1042700000
221,9,8,2007,475,456.8,104.21,1042100000
222,10,8,2007,475,456.8,104.21,1042100000
223,11,8,2007,473.9,395.1,104.1,1041000000
224,12,8,2007,472.7,461.1,104.03,1040300000
225,13,8,2007,472.7,418.1,103.98,1039800000
226,14,8,2007,472.2,417.6,103.91,1039100000
227,15,8,2007,471.3,386.4,103.78,1037800000
228,16,8,2007,469.8,324.3,103.57,1035700000
229,17,8,2007,468,298.2,103.32,1033200000
230,18,8,2007,201,395,103.22,1032200000
231,19,8,2007,42,466.6,103.93,1039300000
232,20,8,2007,22.6,338,104.5,1045000000
233,21,8,2007,13,322,105.02,1050200000
234,22,8,2007,43.4,347.9,105.45,1054500000
235,23,8,2007,43.9,320.7,105.87,1058700000
236,24,8,2007,44.4,577.4,106.44,1064400000
237,25,8,2007,45.3,716.7,107.35,1073500000
238,26,8,2007,46.1,662.1,108.24,1082400000
239,27,8,2007,46.9,759.9,109.16,1091600000
240,28,8,2007,47.8,1011,110.41,1104100000
241,29,8,2007,48.7,759.1,111.51,1115100000
242,30,8,2007,49.6,657.4,112.28,1122800000
243,31,8,2007,50.1,507.9,112.92,1129200000
244,1,9,2007,51.15,501.1,113.5,1135000000
245,2,9,2007,51.6,556.8,114.08,1140800000
246,3,9,2007,52.39,1162.6,115.16,1151600000
247,4,9,2007,53.6,1671.2,116.89,1168900000
248,5,9,2007,361.5,1199.3,118.32,1183200000
249,6,9,2007,670.3,839.6,118.73,1187300000
250,7,9,2007,670.76,661.9,118.79,1187900000
251,8,9,2007,670.41,616.9,118.75,1187500000
252,9,9,2007,802.2,1426.1,119.08,1190800000
253,10,9,2007,1249.1,1400.6,119.73,1197300000
254,11,9,2007,1246.8,943.8,119.57,1195700000
255,12,9,2007,1239.9,749.7,119.09,1190900000
256,13,9,2007,1230.9,706.9,118.49,1184900000
257,14,9,2007,1220.5,569.9,117.8,1178000000
258,15,9,2007,833.7,495,117.19,1171900000
259,16,9,2007,355.1,453.1,117.1,1171000000
260,17,9,2007,205.1,481.4,117.36,1173600000
261,18,9,2007,206,518,117.7,1177000000
262,19,9,2007,206.9,474.3,118.02,1180200000
263,20,9,2007,207.5,421.4,118.27,1182700000
264,21,9,2007,208,377.4,118.48,1184800000
265,22,9,2007,208.5,351.1,118.65,1186500000
266,23,9,2007,208.8,324.7,118.79,1187900000
267,24,9,2007,209.1,307.1,118.91,1189100000
268,25,9,2007,209.4,316.3,119.03,1190300000
269,26,9,2007,209.7,352.3,119.16,1191600000
270,27,9,2007,210.2,406.3,119.37,1193700000
271,28,9,2007,262.6,494.4,119.6,1196000000
272,29,9,2007,471.2,569.25,119.84,1198400000
273,30,9,2007,625.78,384.9,119.66,1196600000
274,1,10,2007,624.1,312.1,119.33,1193300000
275,2,10,2007,623.1,300.6,118.98,1189800000
276,3,10,2007,619.1,289,118.61,1186100000
277,4,10,2007,616.1,286.2,118.24,1182400000
278,5,10,2007,461.1,318.8,117.94,1179400000
279,6,10,2007,309.1,425.1,118.02,1180200000
280,7,10,2007,310.1,380.9,118.12,1181200000
281,8,10,2007,310.1,372.3,118.2,1182000000
282,9,10,2007,310.1,399.3,118.28,1182800000
283,10,10,2007,310.1,400,118.39,1183900000
284,11,10,2007,311.1,373.3,118.47,1184700000
285,12,10,2007,311.1,346.7,118.52,1185200000
286,13,10,2007,311.1,337.9,118.55,1185500000
287,14,10,2007,311.1,311.2,118.56,1185600000
288,15,10,2007,311.1,329.1,118.57,1185700000
289,16,10,2007,311.1,311.3,118.58,1185800000
290,17,10,2007,311.1,311.3,118.58,1185800000
291,18,10,2007,311.1,302.4,118.57,1185700000
292,19,10,2007,311.1,293.4,118.56,1185600000
293,20,10,2007,311.1,293.3,118.54,1185400000
294,21,10,2007,311.1,293.2,118.52,1185200000
295,22,10,2007,311.1,275.3,118.49,1184900000
296,23,10,2007,311.1,293,118.46,1184600000
297,24,10,2007,311.1,275.1,118.43,1184300000
298,25,10,2007,310.1,266,118.38,1183800000
299,26,10,2007,259.1,241.5,118.35,1183500000
300,27,10,2007,208.1,226.2,118.36,1183600000
301,28,10,2007,208.1,226.2,118.37,1183700000
302,29,10,2007,208.1,217.3,118.39,1183900000
303,30,10,2007,208.1,217.4,118.4,1184000000
304,31,10,2007,208.1,208.5,118.41,1184100000
305,1,11,2007,208.3,253.3,118.43,1184300000
306,2,11,2007,208.3,235.6,118.47,1184700000
307,3,11,2007,208.3,217.8,118.49,1184900000
308,4,11,2007,208.3,235.7,118.51,1185100000
309,5,11,2007,188.3,233.1,118.54,1185400000
310,6,11,2007,127.3,207.5,118.63,1186300000
311,7,11,2007,127.3,180.8,118.7,1187000000
312,8,11,2007,127.3,180.9,118.76,1187600000
313,9,11,2007,127.3,181,118.82,1188200000
314,10,11,2007,127.3,172.2,118.87,1188700000
315,11,11,2007,127.3,172.2,118.92,1189200000
316,12,11,2007,127.3,172.3,118.97,1189700000
317,13,11,2007,128.3,154.6,119.01,1190100000
318,14,11,2007,128.3,172.4,119.06,1190600000
319,15,11,2007,128.3,163.6,119.1,1191000000
320,16,11,2007,128.3,163.6,119.14,1191400000
321,17,11,2007,128.3,154.8,119.17,1191700000
322,18,11,2007,128.3,154.8,119.2,1192000000
323,19,11,2007,128.3,154.9,119.23,1192300000
324,20,11,2007,128.3,154.9,119.26,1192600000
325,21,11,2007,128.3,146,119.28,1192800000
326,22,11,2007,128.3,155,119.31,1193100000
327,23,11,2007,128.3,146.1,119.33,1193300000
328,24,11,2007,128.3,146.2,119.35,1193500000
329,25,11,2007,128.3,137.2,119.36,1193600000
330,26,11,2007,128.3,164,119.4,1194000000
331,27,11,2007,128.3,128.4,119.41,1194100000
332,28,11,2007,128.3,128.4,119.41,1194100000
333,29,11,2007,128.3,128.4,119.41,1194100000
334,30,11,2007,128.3,155.2,119.43,1194300000
335,1,12,2007,128.3,137.4,119.45,1194500000
336,2,12,2007,128.3,128.4,119.44,1194400000
337,3,12,2007,128.3,128.5,119.45,1194500000
338,4,12,2007,128.3,128.5,119.47,1194700000
339,5,12,2007,128.3,146.3,119.47,1194700000
340,6,12,2007,128.3,137.4,119.48,1194800000
341,7,12,2007,128.3,137.4,119.49,1194900000
342,8,12,2007,128.3,137.4,119.5,1195000000
343,9,12,2007,128.3,128.5,119.5,1195000000
344,10,12,2007,113.3,130.8,119.51,1195100000
345,11,12,2007,66.3,111,119.55,1195500000
346,12,12,2007,66.3,102.1,119.6,1196000000
347,13,12,2007,66.3,120,119.65,1196500000
348,14,12,2007,66.3,102.2,119.69,1196900000
349,15,12,2007,66.3,102.2,119.74,1197400000
350,16,12,2007,67.3,102.3,119.78,1197800000
351,17,12,2007,67.3,93.4,119.81,1198100000
352,18,12,2007,67.3,102.3,119.85,1198500000
353,19,12,2007,67.3,84.5,119.87,1198700000
354,20,12,2007,67.3,129.1,119.93,1199300000
355,21,12,2007,67.3,93.5,119.97,1199700000
356,22,12,2007,98.3,115.8,120,1200000000
357,23,12,2007,129.3,129.3,120,1200000000
358,24,12,2007,503.3,245.5,119.84,1198400000
359,25,12,2007,501.3,198.3,119.51,1195100000
360,26,12,2007,499.3,205.3,119.17,1191700000
361,27,12,2007,336.3,211.8,118.87,1188700000
362,28,12,2007,25.3,78.3,118.84,1188400000
363,29,12,2007,25.3,87.2,118.91,1189100000
364,30,12,2007,25.3,78.3,119.97,1199700000
365,31,12,2007,25.3,69.4,119.02,1190200000
366,1,1,2008,24.8,69.4,119.07,1190700000
367,2,1,2008,22.24,66.8,119.13,1191300000
368,3,1,2008,14.51,76.9,119.19,1191900000
369,4,1,2008,9.36,71.7,119.25,1192500000
370,5,1,2008,4.2,66.6,119.33,1193300000
371,6,1,2008,4.2,66.6,119.39,1193900000
372,7,1,2008,6.79,78.1,119.47,1194700000
373,8,1,2008,14.56,68,119.54,1195400000
374,9,1,2008,14.56,76.9,119.6,1196000000
375,10,1,2008,14.57,59.1,119.66,1196600000
376,11,1,2008,14.58,68.1,119.72,1197200000
377,12,1,2008,14.59,59.1,119.78,1197800000
378,13,1,2008,14.59,68.1,119.83,1198300000
379,14,1,2008,14.6,50.2,119.88,1198800000
380,15,1,2008,14.6,68.1,119.93,1199300000
381,16,1,2008,199.29,98,119.96,1199600000
382,17,1,2008,719.19,160.2,119.54,1195400000
383,18,1,2008,850.04,204.2,118.93,1189300000
384,19,1,2008,911.4,170.7,118.21,1182100000
385,20,1,2008,706.04,159.7,117.44,1174400000
386,21,1,2008,506.02,167.4,117.02,1170200000
387,22,1,2008,403.87,169.2,116.67,1166700000
388,23,1,2008,328,157.7,116.47,1164700000
389,24,1,2008,500.29,122.4,116.15,1161500000
390,25,1,2008,909.49,182.7,115.61,1156100000
391,26,1,2008,1004.13,208.9,114.68,1146800000
392,27,1,2008,13.84,107.6,114.21,1142100000
393,28,1,2008,13.85,77,114.29,1142900000
394,29,1,2008,13.86,69.1,114.35,1143500000
395,30,1,2008,13.87,69.1,114.42,1144200000
396,31,1,2008,707.16,109.2,114.15,1141500000
397,1,2,2008,699.85,210.4,113.47,1134700000
398,2,2,2008,776.46,168.7,112.78,1127800000
399,3,2,2008,867.96,184.6,111.89,1118900000
400,4,2,2008,593.91,227.5,111.16,1111600000
401,5,2,2008,392.32,160.7,110.7,1107000000
402,6,2,2008,13.5,92.4,110.64,1106400000
403,7,2,2008,13.5,92.4,110.76,1107600000
404,8,2,2008,13.51,76.7,110.83,1108300000
405,9,2,2008,13.51,108.2,110.94,1109400000
406,10,2,2008,13.52,37.2,110.99,1109900000
407,11,2,2008,13.53,84.6,111.07,1110700000
408,12,2,2008,13.56,84.6,111.15,1111500000
409,13,2,2008,13.58,68.8,111.22,1112200000
410,14,2,2008,13.6,68.9,111.3,1113000000
411,15,2,2008,13.62,68.9,111.36,1113600000
412,16,2,2008,13.63,61,111.43,1114300000
413,17,2,2008,13.65,68.9,111.5,1115000000
414,18,2,2008,49.47,76.8,111.57,1115700000
415,19,2,2008,192.18,87,111.52,1115200000
416,20,2,2008,6.79,57.1,111.49,1114900000
417,21,2,2008,13.67,76.8,111.56,1115600000
418,22,2,2008,13.69,76.8,111.63,1116300000
419,23,2,2008,13.71,61.1,111.7,1117000000
420,24,2,2008,13.73,69,111.77,1117700000
421,25,2,2008,13.75,61.1,111.83,1118300000
422,26,2,2008,1024.5,71.5,111.32,1113200000
423,27,2,2008,1008.5,65.2,110.21,1102100000
424,28,2,2008,666.7,59.3,109.23,1092300000
425,29,2,2008,410.7,70.8,108.72,1087200000
426,1,3,2008,711.2,92.4,108.23,1082300000
427,2,3,2008,907.2,64.1,107.29,1072900000
428,3,3,2008,903.2,76.1,106.2,1062000000
429,4,3,2008,709.2,60,105.14,1051400000
430,5,3,2008,15.55,54.8,104.77,1047700000
431,6,3,2008,15.56,51.9,104.82,1048200000
432,7,3,2008,15.58,70.2,104.91,1049100000
433,8,3,2008,15.59,39.9,104.97,1049700000
434,9,3,2008,15.61,83.1,105.04,1050400000
435,10,3,2008,15.64,64.1,105.12,1051200000
436,11,3,2008,15.66,71,105.2,1052000000
437,12,3,2008,15.7,64.1,105.28,1052800000
438,13,3,2008,15.7,64.1,105.34,1053400000
439,14,3,2008,69.39,69,105.41,1054100000
440,15,3,2008,231.8,93.4,105.32,1053200000
441,16,3,2008,236.3,77.1,105.11,1051100000
442,17,3,2008,235.7,101.4,104.8675,1048675000
443,18,3,2008,235.6,96.1,104.65,1046500000
444,19,3,2008,238.2,92.6,104.4,1044000000
445,20,3,2008,233.3,99.9,104.19,1041900000
446,21,3,2008,217.2,89.8,103.97,1039700000
447,22,3,2008,216.7,143.9,103.82,1038200000
448,23,3,2008,215.6,112.5,103.69,1036900000
449,24,3,2008,215.8,118.8,103.5,1035000000
450,25,3,2008,216.5,95.2,103.32,1033200000
451,26,3,2008,216.3,76.8,103.1,1031000000
452,27,3,2008,214,74.5,102.87,1028700000
453,28,3,2008,216.5,77,102.64,1026400000
454,29,3,2008,220.7,87.3,102.41,1024100000
455,30,3,2008,219.3,92,102.21,1022100000
456,31,3,2008,218.8,91.8,101.97,1019700000
457,1,4,2008,226.6,66.7,101.73,1017300000
458,2,4,2008,232.2,86.8,101.51,1015100000
459,3,4,2008,232.1,83.4,101.31,1013100000
460,4,4,2008,229.5,85.1,101.09,1010900000
461,5,4,2008,230.2,83.3,100.88,1008800000
462,6,4,2008,207.2,69.6,100.65,1006500000
463,7,4,2008,238.1,85,100.4,1004000000
464,8,4,2008,235.6,80.7,100.13,1001300000
465,9,4,2008,236.8,104.6,99.85,998500000
466,10,4,2008,240.1,96.3,99.57,995700000
467,11,4,2008,232,64.5,99.26,992600000
468,12,4,2008,220,75.9,98.95,989500000
469,13,4,2008,181.1,130.5,98.75,987500000
470,14,4,2008,10.6,299.6,99.1,991000000
471,15,4,2008,15.7,206.7,99.51,995100000
472,16,4,2008,15.8,108.7,99.77,997700000
473,17,4,2008,15.9,151.3,100,1000000000
474,18,4,2008,16,222.2,100.23,1002300000
475,19,4,2008,16.1,161.7,100.57,1005700000
476,20,4,2008,16.2,113.3,100.76,1007600000
477,21,4,2008,16.3,113.3,100.91,1009100000
478,22,4,2008,16.3,83.8,101.01,1010100000
479,23,4,2008,16.4,100.5,101.17,1011700000
480,24,4,2008,16.4,107.4,101.32,1013200000
481,25,4,2008,16.5,113.5,101.48,1014800000
482,26,4,2008,16.5,77.1,101.59,1015900000
483,27,4,2008,16.5,65,101.68,1016800000
484,28,4,2008,16.6,79.6,101.79,1017900000
485,29,4,2008,131.1,98.3,101.82,1018200000
486,30,4,2008,106.7,66.6,101.65,1016500000
487,1,5,2008,241.6,105.1,101.55,1015500000
488,2,5,2008,242.9,152.5,101.36,1013600000
489,3,5,2008,245.6,129.6,101.18,1011800000
490,4,5,2008,248.3,143.8,100.98,1009800000
491,5,5,2008,242,404.5,101,1010000000
492,6,5,2008,254.4,289.9,101.22,1012200000
493,7,5,2008,245.7,205.8,101.18,1011800000
494,8,5,2008,246,192.3,101.1,1011000000
495,9,5,2008,166.3,100.7,100.94,1009400000
496,10,5,2008,209.5,125.4,100.84,1008400000
497,11,5,2008,247.7,179.8,100.71,1007100000
498,12,5,2008,248.5,133.7,100.56,1005600000
499,13,5,2008,249.7,122.2,100.31,1003100000
500,14,5,2008,203.3,67.3,100.41,1004100000
501,15,5,2008,242.7,104.5,99.87,998700000
502,16,5,2008,253.2,120.4,99.59,995900000
503,17,5,2008,226.9,120.8,99.29,992900000
504,18,5,2008,255.6,199.8,99.09,990900000
505,19,5,2008,255.1,319.2,99.2,992000000
506,20,5,2008,255.3,226.4,99.17,991700000
507,21,5,2008,246.7,165.2,99.02,990200000
508,22,5,2008,245.1,126.6,98.87,988700000
509,23,5,2008,238.4,119.4,98.65,986500000
510,24,5,2008,220,116.1,98.46,984600000
511,25,5,2008,192.9,128,98.27,982700000
512,26,5,2008,193.4,115.3,98.09,980900000
513,27,5,2008,203.2,149.6,97.96,979600000
514,28,5,2008,213.3,119.3,97.8,978000000
515,29,5,2008,214.1,166,97.65,976500000
516,30,5,2008,214.4,197.3,97.59,975900000
517,31,5,2008,233.1,153.8,97.56,975600000
518,1,6,2008,211.7,199.8,97.63,976300000
519,2,6,2008,192.9,210.3,97.58,975800000
520,3,6,2008,202,266.7,97.67,976700000
521,4,6,2008,217.3,215,97.69,976900000
522,5,6,2008,202.1,174.4,97.66,976600000
523,6,6,2008,281.7,451.6,97.78,977800000
524,7,6,2008,447.4,574,98.06,980600000
525,8,6,2008,416.8,525.3,98.28,982800000
526,9,6,2008,308.2,601.3,98.7,987000000
527,10,6,2008,210.2,1010.2,99.91,999100000
528,11,6,2008,244.7,628.8,100.86,1008600000
529,12,6,2008,251.1,529.8,101.38,1013800000
530,13,6,2008,239.8,612.2,101.91,1019100000
531,14,6,2008,237.1,560.5,102.48,1024800000
532,15,6,2008,95.1,892.8,103.49,1034900000
533,16,6,2008,3.1,998.1,104.76,1047600000
534,17,6,2008,50,1532.6,106.99,1069900000
535,18,6,2008,780.5,1164.3,108.48,1084800000
536,19,6,2008,1471.9,873.5,108.07,1080700000
537,20,6,2008,1474.7,675.7,106.99,1069900000
538,21,6,2008,1208.4,647.4,105.94,1059400000
539,22,6,2008,860.9,590,105.41,1054100000
540,23,6,2008,572.8,515.6,105.24,1052400000
541,24,6,2008,521.5,495.2,105.19,1051900000
542,25,6,2008,480.8,597.6,105.24,1052400000
543,26,6,2008,472.3,612,105.4,1054000000
544,27,6,2008,417.6,944.9,105.79,1057900000
545,28,6,2008,940.6,1341.6,106.53,1065300000
546,29,6,2008,959.3,898.2,106.71,1067100000
547,30,6,2008,951.5,641.4,106.35,1063500000
548,1,7,2008,958.2,533.5,105.75,1057500000
549,2,7,2008,690.3,741.2,105.52,1055200000
550,3,7,2008,764.6,934.8,105.73,1057300000
551,4,7,2008,961.8,958,105.81,1058100000
552,5,7,2008,1204.9,1523.6,106.06,1060600000
